Id;Laguna;Codigo;Fecha;Elevacion;Latitud;Longitud;Temperatura;Secchi;O2;pH;Conductividad;Turbidez;Nk;Nk_filt;Seston;MO;%MO/ses;Ccpt;Ccpt_filt;Ppart;%Ppart;Chl-a;Doc;Pcy_uni_c;Pcy_div_c;Pcy_fil_c;Pcy agr_c;Pcy_uni_o;Pcy_div_o;Pcy_fil_o;Pcy agr_o;Peu;Bact_Fil2;Bact_Fil1;Bacterias
1;Sevigne;SE (1);15/09/15;7;-36.2041944;-57.74436111111111;15;50;11;8,64;9,12;13,2;5331,2;3483,2;36,6;19,2;0,524590164;0,630644;0,530559;0,100085;0,15870285;92,71210667;121,4;279252,68;11170,1072;0;16755,1608;279252,68;5585,0536;0;5585,0536;27925,268;150796,4472;2686410,782;6841690,66
2;Kakel Huincul;KH (2);15/09/15;5;-36.7917;-57.790594444444444;15;;11;8,09;1,4;3,81;4110,4;3404,8;6,7;6,7;1;0,0461476;0,030134;0,0160136;0,347008295;2,528512;17,56;42607,89835;2938,475748;0;13957,7598;42607,89835;1469,237874;0;2203,856811;5876,951496;25132,7412;103323,4916;7895537,083
3;Samboy;SY (3);15/09/15;9;-37.1021806;-57.462563888888894;15;;10,4;907;3,03;2,71;3830,4;3012,8;10,9;7,5;0,688073394;0,1222122;0,1142054;0,0080068;0,065515554;5,057024;19,45;4049163,86;781907,504;0;0;4049163,86;390953,752;0;0;8815,427244;25132,7412;142418,8668;3395458,723
4;Salada Grande (Madariaga);SG (4);15/09/15;1;-36.9505278;-56.98003333333334;18;16;10,6;8,37;5,41;104;7761,6;5544;128,3;47,5;0,370226033;0,3123737;0,2543244;0,0580493;0,185832866;42,984704;26,6;1663911,892;653810,8539;0;385674,9419;1663911,892;326905,427;0;40404,04154;;;;
5;Los Horcones;HR (5);15/09/15;5;-37.0631944;-57.00302777777778;16;17;12;8,38;5,82;87,6;5768;5152;74,2;60,8;0,819407008;0,630644;0,1142054;0,5164386;0,818906705;222,509056;24,41;394406,0686;283008,9348;0;75268,33371;394406,0686;141504,4674;0;10537,56672;;;;
6;Mar Chiquita(MDP);MA2 (6);15/09/15;0;-37.6496861;-57.40613888888889;17,6;10;10,6;8,56;2,64;136;4860,8;3472;81,7;23,4;0,286413709;0,250321;0,1842649;0,0660561;0,263885571;53,098752;12,04;1542699,768;984389,3756;11019,28406;422405,8888;1542699,768;492194,6878;3673,094685;62442,60965;;;;
7;De los Padres;LP (7);16/09/15;55;-37.9367944;-57.74178888888889;11,6;19;11,8;8,76;0,67;63,8;4009,6;2800;35;27,5;0,785714286;0,550576;0,2383108;0,3122652;0,567160937;60,684288;8,871;209643,6117;194050,2853;0;0;209643,6117;97025,14263;0;0;;;;
8;La Brava;BV (8);16/09/15;75;-37.8664944;-57.98233888888889;11,2;26;10,6;8,8;0,725;52,2;4491,2;2844,8;26,7;26,7;1;0,2923567;0,2182938;0,0740629;0,253330606;80,912384;11,51;68395,55621;7599,506245;0;474335,8481;68395,55621;3799,753123;0;36730,94685;;;;
9;Chascomus;CH (9);17/09/15;4;-35.5824083;-58.04184166666666;15;10;12;8,14;0,79;110;5051,2;4312;141;39;0,276595745;0,5545794;0,1722547;0,3823247;0,689395784;51;1,256;1021120,322;462809,9303;88154,27244;2214876,095;1021120,322;231404,9652;14692,37874;150596,8821;55096,42028;977384,38;1103048,086;31974431,86
10;La límpia;LI(10);14/09/15;10;-37.6020306;-57.811575;15;14;13,9;8,78;1,14;141;4760;3830,4;112;20;0,178571429;0,8368191;0,8168021;0,020017;0,023920343;10,114048;1,675;;;;;;;;;;;;
11;El triunfo;TR(11);14/09/15;13;-35.8516;-57.872825;15;44;10,5;8;1,08;7,71;4300,8;3438,4;26;11;0,423076923;0,3464026;0,310372;0,0360306;0,104013653;10,114048;2,761;;;;;;;;;;;;
12;La Salada de monasterio;SM (12);14/09/15;15;-35.7834694;-57.87309166666667;15;14;11,5;8,66;1,34;108;4345,6;3236,8;11;11;1;0,3283873;0,1722547;0,1561326;0,475452613;33;2,418;;;;;;;;;;;;
13;Embalse Paso de las Piedras;PI (13);28/09/15;62;-38.418897405009055;-61.759199649095535;17;44;11,8;8,55;0,324;15,7;3438,4;2564,8;11,7;9,2;0,786324786;0,1242139;0,0001085;0,1241054;0,999126507;3,792768;4,55;59504,1339;13223,14087;6611,570433;0;59504,1339;6611,570433;734,618937;0;8080,808307;809832,772;1200786,524;11079046,54
14;Flamencos Sur -ex-chilenos-;FS (14);28/09/15;234;-37.897495605441414;-62.54833806306124;17;18;10;8,9;6,39;89,4;2856;2296;89,2;28,4;0,31838565;1,0670146;1,0650129;0,0020017;0,001875982;20,228096;105,5;1912880,858;400262,1747;33057,85217;51423,32559;1912880,858;200131,0873;8570,554265;13468,01385;23262,93301;325794,7933;1303179,173;9634217,46
15;Flamencos Norte -ex encadenada-;FN (15);28/09/15;235;-37.891789137254044;-62.54685748368502;17;46;9;9,05;12,34;29,2;4547,2;3404,8;54,2;15,9;0,293357934;1,2831982;1,2811965;0,0020017;0,00155993;1,58032;333,2;69788,79902;27915,51961;0;60238,75284;69788,79902;13957,7598;0;5142,332559;8815,427244;16755,1608;181514,242;4150005,106
16;Chasicó;CS (16);28/09/15;-16;-38.64498097773083;-63.09516537934542;14;;12;8,61;5,91;17,6;6641,6;3102,4;170;28,4;0,167058824;0,4645029;0,410457;0,0540459;0,116352126;16,85674667;47,96;655280,0918;204224,0645;0;0;655280,0918;102112,0322;0;0;47750,23091;;;27707101,84
17;Laguna Sauce Grande;SU (17);29/09/15;20;-38.927966703947355;-61.36575177311897;6,5;8;8;8,53;3,43;363;4009,6;2889,6;377,5;103,4;0,273907285;0,2723397;0,1142054;0,1581343;0,58065093;68,63104;10,98;2533755,13;918273,6713;76522,80594;1088324,351;2533755,13;459136,8356;17005,06799;170050,6799;85025,33993;244346,095;593411,945;54105206,75
18;La Tigra;TI (18);29/09/15;119;-38.34683958595356;-60.452856570482254;14;12;9;8,84;4,05;110;4200;3908,8;71;23,4;0,329577465;1,0089653;0,8328157;0,1761496;0,174584398;54,363008;253,5;1351698,844;301193,7642;0;0;1351698,844;150596,8821;0;0;279252,68;199466,2;1097064,1;33091442,58
19;La Lujan;LU (19);29/09/15;89;-38.4272917;-60,319308;14;24;10,8;8,54;1,098;54,4;4737,6;4424;30,9;23,4;0,757281553;0,1622462;0,0041119;0,1581343;0,974656417;66,7527168;10,12;716988,0825;317355,3808;4407,713622;537741,0619;716988,0825;158677,6904;1469,237874;20569,33024;48484,84984;558505,36;3741985,912;23568926,19
20;3A2;3A2 (20);30/09/15;64;-38,335401;-60.140143521130085;10;9;9;8,44;3,25;206;7470,4;5107,2;186,6;62,5;0,33494105;0,7267256;0,4564961;0,2702295;0,371845302;475,360256;95,43;5829399,695;2024581,93;314159,265;3979350,69;5829399,695;1012290,965;104719,755;453785,605;349065,85;1221730,475;2303834,61;51312679,95
21;San Pablo;SP(21);30/09/15;194;-38.05049051319044;-60.03317702561617;11;16;10;8,3;3,35;129;4256;3236,8;111;33,4;0,300900901;1,3652679;1,3632662;0,0020017;0,001466159;61,80807111;177,7;3198653,288;870173,6218;10931,82942;522541,4463;3198653,288;435086,8109;2186,365884;56845,51298;237364,778;465421,1333;1745329,25;35309353,29
22;Salada de Tedin Uriburu;ST(22);30/09/15;151;-37.4140306;-59.80971682816744;15;17;11,4;9,01;2,09;69,9;5040;4334,4;65;51,7;0,795384615;0,4144604;0,1202105;0,2942499;0,709959021;131,482624;53,24;6260956,85;2921779,863;194785,3242;7575757,788;6260956,85;1460889,932;34783,09361;744358,2032;34435,26267;218166,1563;436332,3125;50963614,1
23;El Chifle;EC (23);30/09/15;246;-37.4079611;-59.798969444444445;16;20;9;8,81;2,48;48,2;5320;3796,8;31,7;16,7;0,52681388;0,7607545;0,6546644;0,1060901;0,139453792;23,45286493;84,54;3434807,964;614355,896;41887,902;307177,948;3434807,964;307177,948;13962,634;27925,268;181514,242;195476,876;1382300,766;20245819,3
24;La Barrancosa;LB (24);30/09/15;246;-37.3353917;-60.116955555555556;16;25;8;9;2,45;44;6148,8;5174,4;64,2;49,2;0,76635514;0,3363941;0,0741714;0,2622227;0,779510402;91,026432;119,6;10108356,57;4099173,669;0;2751147,919;10108356,57;2049586,834;0;213039,4917;41887,902;4607669,22;13264502,3;25691246,56
25;Vitel;VI (25);14/10/15;11;-35.545114340383634;-58.10668094549328;17;7;10,4;8,94;0,647;102;4636,8;3438,4;129,2;38,4;0,297213622;0,4364791;0,0981918;0,3382873;0,775036651;88,49792;12,67;4139405,534;1879591,421;466310,8487;4261363,756;4139405,534;939795,7104;64566,11751;387396,7051;;;;
26;Las Tablillas;TA (26);14/10/15;9;-35.8077381289355;-58.046754486858845;18;14;10,2;8,91;1,217;97,4;4961,6;3662,4;84,2;38,4;0,456057007;0,570593;0,2563261;0,3142669;0,550772442;98,611968;;537415,9027;141504,4674;18064,40009;1908804,943;537415,9027;70752,23369;4516,100023;82795,16708;139626,34;460766,922;907571,21;24015730,48
27;Barrancas;BS (27);14/10/15;15;-35.879749086652104;-58.04493058472872;19;14;10;8,98;1,196;78,9;3976;3315,2;60,9;31,7;0,520525452;1,0069636;0,5625862;0,4443774;0,441304333;242,737152;13,49;183654,7343;110192,8406;20661,1576;823002,7779;183654,7343;55096,42028;4591,368356;55096,42028;;;;
28;Chis-Chis;CC (28);14/10/15;10;-35.763499024737776;-57.93755962047726;22;16;15;9,08;1,186;91,4;6193,6;3281,6;60,9;30;0,492610837;0,5145454;0,1482343;0,3663111;0,711912107;242,737152;14,1;249245,7108;122436,4895;15304,56119;1143469,357;249245,7108;61218,24475;4372,731768;56845,51298;61218,24475;365688,0333;498665,5;43321565,31
29;El Burro;BU (29);14/10/15;10;-35.69168324311368;-57.950798543170094;20;16;11;8,84;1,021;91,2;3684,8;2811,2;121,7;65,9;0,541495481;0,5125437;0,3403975;0,1721462;0,335866386;40,456192;14,14;1870992,956;586430,628;150596,8821;3202938,565;1870992,956;293215,314;18365,47343;216712,5864;0;139626,34;321140,582;24294983,16
30;Adela;AD (30);14/10/15;9;-35.69255895708689;-57.954247863963246;16;12;8;8,76;0,973;92,9;4928;2900,8;96,7;53,4;0,552223371;0,5826032;0,1041969;0,4784063;0,821152888;141,596672;13,58;3314394,032;1793503,264;0;45160412,19;3314394,032;896751,6321;0;2324380,23;367,3094685;593411,945;1151917,305;53329504,86
31;Cochicó;CO(31);27/10/15;116;-36.941124292698404;-62.33024060726166;24;33;10;9,08;1,911;32,3;3214,4;1926,4;31,7;15,9;0,501577287;0,19027;0,0061136;0,1841564;0,967868818;10,114048;10,1;609733,7177;205693,3024;110192,8406;433425,1728;609733,7177;102846,6512;25711,6628;62442,60965;36730,94685;41887,902;712094,334;50265482,4
32;Del Monte;MO (32);27/10/15;100;-37.01266240717935;-62.4312686920166;18,5;60;17,2;9,25;15,93;20,2;6753,6;5196,8;76,7;31,7;0,413298566;0,8188038;0,3664196;0,4523842;0,552494016;5,057024;256,6;516069,8033;124885,2193;5509,642028;170798,9029;516069,8033;62442,60965;1836,547343;7346,18937;16528,92608;111701,072;893608,576;39080198,42
33;Del Venado;VE (33);27/10/15;123;-37.00693943418585;-62.581214904785156;24;37;8;9,12;18;30,09;8422,4;5196,8;87,5;23,4;0,267428571;0,8248089;0,7087103;0,1160986;0,14075818;12,64256;348,8;308539,9535;73461,8937;0;11019,28406;308539,9535;36730,94685;0;3673,094685;58769,51496;5305800,92;12147491,58;12566370,6
34;Epecuén;EP (34);27/10/15;97;-37.132779472247854;-62.81375169754028;20;;11;9,02;202,1;2,81;4177,6;3662,4;788,4;27,5;0,034880771;4,4638995;4,1396241;0,3242754;0,072643974;5,057024;1010;86623,81632;0;0;0;86623,81632;0;0;0;0;;;9744754,979
35;Los Patos;PA (35);28/10/15;177;-37.3460743790891;-62.938828468322754;18;48;7;9,28;9,91;18,1;6798,4;5264;59,2;30,9;0,521959459;4,5379624;3,5771464;0,960816;0,211728506;12,64256;437,4;664830,138;66115,70433;36730,94685;0;664830,138;33057,85217;3673,094685;0;47750,23091;41887,902;390953,752;20711240,43
36;La Cortada;CT (36);28/01/15;180;-37.475556280803985;-62.92445182800293;17;40;8;8,89;2,59;21,5;3494,4;3057,6;20;12,5;0,625;2,2340057;1,9617745;0,2722312;0,121857881;7,585536;99,72;2904227,872;27925,268;0;0;2904227,872;13962,634;0;0;918,2736713;147681,7058;2899931,677;17587548,6
37;Puán;PU(37);28/10/15;216;-37.550472212751885;-62.774789929389954;15;74;9,5;9,4;8,09;16,5;4894,4;4267,2;30;16,7;0,556666667;2,1639462;2,031834;0,1321122;0,061051518;7,585536;539;1242674,426;195476,876;0;0;1242674,426;97738,438;0;0;77134,98839;0;376991,118;18291050,54
38;Alsina;AL (38);28/10/15;128;-36.88094221794528;-62.22230315208435;19;18;8;8,99;1,106;99,1;5118,4;2856;82,5;30;0,363636364;0,290355;0,0461476;0,2442074;0,841064903;17,699584;8,698;2555660,688;972397,725;2804993,438;635798,5125;2555660,688;486198,8625;423865,675;74799,825;1115,046601;336599,2125;1533396,413;19073955,38
39;Blanca Grande;BG (39);28/10/15;94;-36.47755055553891;-60.89700222015381;20;12;7;8,8;1,628;218;4088;3796,8;180;54,3;0,301666667;0,19027;0,0461476;0,1441224;0,757462553;20,228096;13,12;698131,7;284837,7336;698131,7;1128180,827;698131,7;142418,8668;125663,706;75398,2236;16755,1608;418879,02;474729,556;6312274,121
40;Lobos;LO(40);29/10/15;41;-35.27822502196786;-59.13393259048462;20;22;6;8,87;2,53;98,9;4883,2;3035,2;71,7;29,2;0,407252441;0,370423;0,2863516;0,0840714;0,226960529;80,912384;13,51;797061,5467;227731,8705;0;235078,0598;797061,5467;113865,9352;0;36730,94685;0;;;66904287,92
41;Rocha;RC (41);24/11/15;12;-34.6949278;-60.67966666666666;24;10;10,8;8,6;2,8;225;5174,4;4491,2;305;79;0,259016393;0,6466576;0,5826032;0,0640544;0,099054585;92,71210667;18,81;1355371,939;378328,7526;0;457300,2883;1355371,939;189164,3763;0;25711,6628;0;;;437786753,5
42;Mar Chiquita(Junin);MA1(42);24/11/15;8;-34.4846833;-61.11708333333333;25;12;9;8,58;3,33;162;3976;3640;169;47;0,278106509;0,9148854;0,7567511;0,1581343;0,17284602;30,342144;19,99;450528,02;117653,8141;0;86088,15668;450528,02;58826,90707;0;17217,63134;28696,05223;;;76794487
43;Gómez;GO(43);24/11/15;78;-34.6598667;-61.029380555555555;22;10;10;8,78;3,33;163;5096;3236,8;182;65;0,357142857;0,7747664;0,650661;0,1241054;0,160184283;55,627264;20,17;1138342,706;227985,1874;0;259649,7967;1138342,706;113992,5937;0;18998,76561;0;;;109083078,1
44;Carpincho;CA(44);24/11/15;69;-34.5777139;-60.906977777777776;24,2;12;11,2;8,71;3,31;240;7280;5499,2;270;79;0,292592593;0,650661;0,6146304;0,0360306;0,05537538;48,041728;21,33;1730027,597;701561,0849;0;323232,3323;1730027,597;350780,5424;0;71625,34636;38567,49419;;;54938204,8
45;Azotea;AZ(45);25/11/15;79;-35.0659806;-61.01965833333333;23;29;5;8,62;1,377;24;5275,2;4782,4;24;17;0,708333333;0,4785148;0,4544944;0,0240204;0,05019782;60,684288;47,79;512396,7086;202020,2077;0;154269,9768;512396,7086;101010,1038;0;29384,75748;38567,49419;;;54396094,96
46;Bragado;BR(46;25/11/15;40;-35.088325;-60.473372222222224;26;10;8,8;8,52;5,38;179;4480;3964,8;216;64;0,296296296;0,690695;0,5025352;0,1881598;0,272420967;55,627264;27,44;1505968,821;382001,8472;0;861340,7037;1505968,821;191000,9236;0;67952,25167;126721,7666;;;57072266,48
47;Cuero de Zorro;ZO(47);01/12/15;35;-35.794772695473824;-62.914581298828125;27;22;10,4;8,98;3,14;50;5051,2;3976;65;44;0,676923077;0,1622462;0,0021102;0,160136;0,98699384;212,8164267;11,37;1386593,244;936639,1447;0;587695,1496;1386593,244;468319,5723;0;45913,68356;45913,68356;;;115499729,8
48;Los Quilmes;QU(48);01/12/15;93;-35.88049668344393;-62.872910499572754;26;40;8,5;8,53;12,46;23;6720;5992;57;20;0,350877193;0,490525;0,4544944;0,0360306;0,073453137;17,12862968;55,77;639190,4967;54016,09831;0;31509,39068;639190,4967;27008,04916;0;4501,341526;409622,0789;;;122796379,4
49;Hinojo Grande;HG(49);01/12/15;92;-35.94994022299046;-62.4627685546875;28;26;14;8,85;7,05;38;5208;3102,4;87;39;0,448275862;0,3824332;0,0981918;0,2842414;0,743244572;189,6384;19,05;1269054,214;727272,7476;0;378328,7526;1269054,214;363636,3738;0;36730,94685;51423,32559;;;67195176,13
50;Pehuajó;PE(50);02/12/15;77;-35.77817994598441;-61.91065192222595;25;7;;9,32;17,97;257;10830,4;7235,2;628;344;0,547770701;1,3272356;0,2943584;1,0328772;0,778216919;981,062656;128,8;3825761,716;2839999,756;0;1415811,088;3825761,716;1419999,878;0;62831,853;0;;;18907733,54
51;Indio Muerto;IM(51);02/12/15;41;-35.47617106496969;-59.70985651016235;30;22;7;8,28;2,48;43;3584;2564,8;48;20;0,416666667;0,2222972;0,1782598;0,0440374;0,198101461;67,42698667;17,78;603210,8082;297647,3279;85494,44526;145657,203;603210,8082;148823,664;4749,691403;20581,99608;7916,152339;;;143020035,8
52;Monte;MT(52);02/12/15;27;-35.44771802733707;-58.81305456161499;27;13;7,5;8,79;1,31;89;3091,2;2161,6;90;28;0,311111111;0,4985318;0,3383958;0,160136;0,321215216;40,03477333;14,67;1364734,872;1342214,494;216195,6232;5485963,939;1364734,872;671107,2471;27024,4529;252228,2271;67561,13226;;;24593275,8
